E,Rs,Rp,phiRs,phiRp
1,0.99069549,0.88374365,-176.53048,-134.73968
1.1,0.98833907,0.86051903,-176.14957,-130.16967
1.2,0.98490441,0.82846673,-175.76251,-125.64532
1.3,0.97873599,0.77471281,-175.33614,-120.74496
1.4,0.9660007,0.66969943,-175.10277,-117.9905
1.5,0.96229338,0.6392494,-175.12324,-118.40375
1.6,0.96570906,0.66699325,-175.06293,-118.14824
1.7,0.96933667,0.7020654,-174.81726,-115.77598
1.8,0.97157104,0.72701351,-174.52295,-112.87614
1.9,0.97313764,0.74641857,-174.21923,-109.93956
2,0.97424566,0.76205354,-173.90153,-106.93604
2.1,0.97472173,0.77239968,-173.5792,-103.96864
2.2,0.97537086,0.78387299,-173.25583,-101.09527
2.3,0.97557144,0.79171929,-172.92747,-98.263276
2.4,0.97589399,0.80032237,-172.59697,-95.513636
2.5,0.97602125,0.80730073,-172.26445,-92.840412
2.6,0.97624477,0.81481135,-171.92944,-90.243891
2.7,0.97634885,0.82139999,-171.5868,-87.677594
2.8,0.97653777,0.82840177,-171.24089,-85.182239
2.9,0.9764957,0.83380251,-170.88642,-82.712338
3,0.9765189,0.83950735,-170.52774,-80.307599
3.1,0.97628326,0.84347548,-170.16665,-77.975222
3.2,0.97608826,0.84764243,-169.80101,-75.703496
3.3,0.97593501,0.85198357,-169.43074,-73.491177
3.4,0.97582499,0.85647781,-169.05563,-71.336643
3.5,0.97556954,0.86010328,-168.6752,-69.233233
3.6,0.97534524,0.86383379,-168.28957,-67.184237
3.7,0.97515261,0.86765527,-167.89846,-65.187145
3.8,0.97499221,0.87155681,-167.50141,-63.23864
3.9,0.9747971,0.87526054,-167.09374,-61.313635
4,0.97463319,0.87902462,-166.67945,-59.434993
4.1,0.97411672,0.8812104,-166.25507,-57.5817
4.2,0.97360566,0.8834351,-165.8233,-55.771827
4.3,0.97309945,0.88569508,-165.38337,-54.001704
4.4,0.97259826,0.88798213,-164.93534,-52.271563
4.5,0.9721021,0.89029122,-164.4788,-50.579647
4.6,0.97161136,0.89261991,-164.01307,-48.923484
4.7,0.97112695,0.89495904,-163.53861,-47.30501
4.8,0.9706467,0.8973134,-163.05341,-45.716664
4.9,0.97017405,0.8996699,-162.559,-44.164641
5,0.96970616,0.90203402,-162.05315,-42.641214
5.1,0.96892944,0.90348836,-161.53167,-41.131513
5.2,0.96813652,0.90494496,-160.99832,-39.651458
5.3,0.96732674,0.90640309,-160.45231,-38.199099
5.4,0.9664985,0.90786113,-159.89295,-36.773232
5.5,0.96565108,0.90931668,-159.31995,-35.373743
5.6,0.96478271,0.91077014,-158.73208,-33.998165
5.7,0.96389247,0.91221979,-158.12884,-32.646166
5.8,0.96298037,0.91366455,-157.50978,-31.317482
5.9,0.96204439,0.91510258,-156.87423,-30.01157
6,0.96108271,0.91653428,-156.22099,-28.72673
6.1,0.95986665,0.91755685,-155.53746,-27.43599
6.2,0.95860222,0.91857651,-154.83244,-26.163141
6.3,0.95729108,0.91959032,-154.10659,-24.910581
6.4,0.95592825,0.92059885,-153.35821,-23.676584
6.5,0.95451006,0.92160219,-152.58565,-22.459752
6.6,0.95303309,0.92259993,-151.78765,-21.259595
6.7,0.95149361,0.92359184,-150.96289,-20.075595
6.8,0.94989102,0.92457642,-150.11108,-18.908717
6.9,0.94821335,0.92555719,-149.22755,-17.754325
7,0.94646491,0.92652944,-148.31439,-16.616872
7.1,0.94049936,0.92470912,-146.96988,-15.074799
7.2,0.93369438,0.92282539,-145.52678,-13.540821
7.3,0.92592997,0.92088468,-143.97437,-12.014496
7.4,0.91705728,0.91888514,-142.30047,-10.495894
7.5,0.90690151,0.91682849,-140.48992,-8.9836778
7.6,0.89525496,0.91471157,-138.52597,-7.4776476
7.7,0.88188613,0.91253739,-136.38961,-5.9775006
7.8,0.86650576,0.91030178,-134.05673,-4.4818782
7.9,0.84880641,0.90800702,-131.50229,-2.9912946
8,0.82841549,0.90565308,-128.69317,-1.5039372
8.1,0.77764051,0.89594976,-124.11746,0.59859479
8.2,0.71424955,0.88592301,-118.76687,2.7178723
8.3,0.63665492,0.87561489,-112.47891,4.8519495
8.4,0.54430259,0.86502715,-105.03795,7.0018283
8.5,0.43917153,0.85417548,-96.156828,9.1681433
8.6,0.32715595,0.84307051,-85.394705,11.352154
8.7,0.21887411,0.83173018,-71.946196,13.553697
8.8,0.1280626,0.82017475,-54.009189,15.774253
8.9,0.067415331,0.8084237,-27.438692,18.012793
9,0.043511165,0.79649193,12.587319,20.270627
9.1,0.01525636,0.72382173,89.411402,22.252042
9.2,0.046554394,0.65558495,135.12123,24.16797
9.3,0.097920149,0.59195472,149.62604,26.019823
9.4,0.15351753,0.53275148,156.90458,27.809691
9.5,0.20719105,0.47786745,161.49254,29.540656
9.6,0.25678564,0.42711316,164.73793,31.213955
9.7,0.30176766,0.38033939,167.18813,32.833083
9.8,0.34230622,0.33731132,169.1233,34.399382
9.9,0.3787395,0.29790816,170.69452,35.916375
10,0.41156194,0.26186934,172.00302,37.386482
10.1,0.42033806,0.23443488,174.1549,35.797719
10.2,0.43108582,0.21033977,176.0212,34.04648
10.3,0.44316753,0.18921054,177.62904,32.13867
10.4,0.45607747,0.17070006,179.01509,30.063413
10.5,0.46943563,0.15454009,-179.79029,27.819288
10.6,0.48298089,0.14047616,-178.75743,25.400506
10.7,0.49651509,0.12830658,-177.86094,22.80475
10.8,0.50990216,0.11784057,-177.08045,20.038179
10.9,0.52303659,0.10891392,-176.39874,17.110117
11,0.53586677,0.10137041,-175.80195,14.033251
11.1,0.53611756,0.10335261,-175.31606,12.443502
11.2,0.53666808,0.10553671,-174.83743,10.915907
11.3,0.53755494,0.10787401,-174.36718,9.4461733
11.4,0.5387616,0.11036463,-173.90579,8.0313713
11.5,0.54027205,0.11300233,-173.45396,6.6710146
11.6,0.54206933,0.11578022,-173.01257,5.3643187
11.7,0.54413802,0.1187026,-172.58149,4.1076033
11.8,0.54646215,0.12175763,-172.16166,2.9015235
11.9,0.54902595,0.12494344,-171.7534,1.7437397
12,0.5518142,0.1282569,-171.35691,0.63253701
12.1,0.55317853,0.13052448,-171.08731,0.06953438
12.2,0.55463534,0.13283444,-170.82244,-0.47582184
12.3,0.55618964,0.13519872,-170.56148,-1.0073411
12.4,0.55783697,0.13761538,-170.30458,-1.5248806
12.5,0.55957444,0.14008285,-170.0519,-2.0287591
12.6,0.56139965,0.14260481,-169.80338,-2.5201408
12.7,0.56330833,0.1451759,-169.5593,-2.9985181
12.8,0.56529832,0.14780003,-169.31958,-3.465018
12.9,0.56736683,0.1504777,-169.08416,-3.9199194
13,0.56951039,0.1532072,-168.85323,-4.3635255
13.1,0.57082928,0.15589127,-168.63165,-4.5761179
13.2,0.57222815,0.15862384,-168.41219,-4.786275
13.3,0.57370813,0.16140066,-168.19522,-4.9946404
13.4,0.5752694,0.16422874,-167.98057,-5.2018895
13.5,0.57691058,0.16710965,-167.7683,-5.4080206
13.6,0.5785639,0.16962517,-167.56697,-5.5804812
13.7,0.58028909,0.17220819,-167.36754,-5.7541146
13.8,0.58208809,0.17486787,-167.16989,-5.9294669
13.9,0.58395607,0.17759628,-166.97457,-6.1060623
14,0.58589717,0.18040769,-166.78122,-6.2847501
14.1,0.58719049,0.18306826,-166.58288,-6.320302
14.2,0.58856524,0.18585231,-166.38458,-6.3613268
14.3,0.59002224,0.18875432,-166.18697,-6.4080388
14.4,0.59156447,0.19178619,-165.98996,-6.4606607
14.5,0.59319251,0.19495083,-165.79378,-6.519062
14.6,0.59478797,0.1970014,-165.61722,-6.563531
14.7,0.59643523,0.1993605,-165.43805,-6.6001045
14.8,0.59813892,0.20204634,-165.25624,-6.6279808
14.9,0.59990639,0.2050796,-165.07165,-6.6466696
15,0.60173723,0.20846197,-164.88489,-6.6553171
15.1,0.60272146,0.21158885,-164.68092,-6.5346492
15.2,0.6037263,0.21490645,-164.47502,-6.3860505
15.3,0.60485721,0.21808245,-164.2738,-6.2733281
15.4,0.6059496,0.22123914,-164.07267,-6.1109782
15.5,0.60719718,0.22435678,-163.87535,-5.9957393
15.6,0.60848293,0.22733713,-163.68131,-5.8767228
15.7,0.60980056,0.23028421,-163.48884,-5.7456101
15.8,0.611237,0.23340418,-163.29689,-5.6346565
15.9,0.61268098,0.23639648,-163.10746,-5.5054921
16,0.61420603,0.23948384,-162.9191,-5.3825293
16.1,0.61440123,0.24207435,-162.72216,-5.0643311
16.2,0.61461961,0.24458125,-162.52539,-4.7373297
16.3,0.61490666,0.24711653,-162.32859,-4.4158842
16.4,0.61521764,0.24953601,-162.13244,-4.0852132
16.5,0.61556825,0.25184684,-161.9372,-3.753329
16.6,0.61595461,0.25403573,-161.74291,-3.4192495
16.7,0.61636551,0.25608947,-161.54923,-3.0766944
16.8,0.61692654,0.25810358,-161.35963,-2.796268
16.9,0.61753151,0.25999148,-161.17143,-2.5214003
17,0.61816503,0.26172981,-160.98451,-2.2449345
17.1,0.618014,0.26271138,-160.8028,-1.8836684
17.2,0.61787907,0.26352317,-160.62162,-1.5219167
17.3,0.61784056,0.26449294,-160.43971,-1.1791381
17.4,0.61786373,0.26546359,-160.25786,-0.84786417
17.5,0.61793603,0.266383,-160.07643,-0.52502598
17.6,0.61805574,0.26724649,-159.89525,-0.2098016
17.7,0.61821792,0.26803396,-159.71441,0.09878921
17.8,0.61843254,0.26878749,-159.53404,0.39778588
17.9,0.61869096,0.26947301,-159.35413,0.68953681
18,0.6190012,0.27012778,-159.17444,0.97214452
18.1,0.61837519,0.26996106,-158.99929,1.3341642
18.2,0.61777562,0.2697136,-158.8238,1.6883501
18.3,0.6172116,0.26940729,-158.64794,2.0334977
18.4,0.61668547,0.26904762,-158.47192,2.3679853
18.5,0.61620254,0.26866277,-158.29567,2.6905617
18.6,0.61575077,0.26819541,-158.11933,3.0029398
18.7,0.61534065,0.26769715,-157.94283,3.3022582
18.8,0.61496312,0.26712861,-157.76624,3.5900999
18.9,0.61462596,0.26652767,-157.58964,3.863974
19,0.61432418,0.2658738,-157.41302,4.1238457
19.1,0.61399831,0.2642571,-157.28612,4.2988488
19.2,0.6137014,0.26265377,-157.15974,4.4587775
19.3,0.61343222,0.26106539,-157.03375,4.6030692
19.4,0.61317479,0.25941965,-156.90815,4.7327601
19.5,0.61294518,0.25780443,-156.78292,4.8463385
19.6,0.61273386,0.25617879,-156.65814,4.943805
19.7,0.61254681,0.25458187,-156.53369,5.0252727
19.8,0.61237531,0.25297743,-156.4097,5.0908495
19.9,0.61222688,0.2514108,-156.28621,5.1388983
20,0.61210913,0.24992808,-156.16309,5.1711726
20.1,0.61280145,0.24907422,-156.03154,5.135639
20.2,0.61353346,0.24831126,-155.90095,5.082993
20.3,0.61428147,0.24755756,-155.77141,5.0130113
20.4,0.61505028,0.24684351,-155.6427,4.9278289
20.5,0.61584874,0.24622583,-155.51515,4.8261561
20.6,0.61668167,0.2457323,-155.38855,4.7098713
20.7,0.61751102,0.24519519,-155.26287,4.5764994
20.8,0.618394,0.24489376,-155.13847,4.430905
20.9,0.61927372,0.24457029,-155.01494,4.2688264
21,0.62018761,0.24440955,-154.8926,4.0940819
21.1,0.62022997,0.2447771,-154.70522,4.0829081
21.2,0.62031341,0.24529874,-154.51769,4.0614861
21.3,0.62043576,0.24593376,-154.33032,4.0297626
21.4,0.62060591,0.24673344,-154.1433,3.9886007
21.5,0.62082114,0.24768255,-153.95667,3.9401036
21.6,0.62108514,0.24879666,-153.77039,3.8864328
21.7,0.62141275,0.25013195,-153.5847,3.8318526
21.8,0.62178119,0.25160269,-153.39946,3.7729101
21.9,0.62218846,0.25320602,-153.2146,3.7100856
22,0.62264367,0.25497315,-153.0304,3.6465328
22.1,0.62239651,0.25667411,-152.82907,3.6769687
22.2,0.62217703,0.25847824,-152.62722,3.7063595
22.3,0.62202873,0.26047922,-152.42529,3.7447942
22.4,0.62190189,0.26254708,-152.22282,3.7798795
22.5,0.62184782,0.26481039,-152.02041,3.824756
22.6,0.62186885,0.26725859,-151.81796,3.8806506
22.7,0.62191119,0.26975904,-151.61524,3.9343857
22.8,0.62203081,0.27243519,-151.41282,3.9996277
22.9,0.6221887,0.27520145,-151.21019,4.06718
23,0.62241984,0.27811603,-151.00777,4.1454879
23.1,0.62149125,0.28012229,-150.80307,4.3156483
23.2,0.62059025,0.28219143,-150.59715,4.4923453
23.3,0.61975794,0.28438023,-150.39049,4.6807241
23.4,0.61894936,0.28659444,-150.18232,4.8718293
23.5,0.61820222,0.28891042,-149.97338,5.0721136
23.6,0.61749162,0.29127362,-149.76328,5.2766487
23.7,0.6168457,0.29372669,-149.55244,5.4901524
23.8,0.61624609,0.29623447,-149.34064,5.7087357
23.9,0.61569272,0.29879245,-149.12771,5.9323933
24,0.61518579,0.30140542,-148.91386,6.1604279
24.1,0.61378266,0.30294411,-148.7156,6.4248927
24.2,0.61236395,0.30444719,-148.51528,6.6886633
24.3,0.61101108,0.30602571,-148.31392,6.9620888
24.4,0.60968991,0.30762422,-148.11092,7.2397251
24.5,0.6084014,0.30924245,-147.90629,7.5213809
24.6,0.60714347,0.31088511,-147.70007,7.8064594
24.7,0.60596271,0.31259831,-147.49261,8.1012106
24.8,0.60477436,0.31428191,-147.28292,8.3938791
24.9,0.60366539,0.31602771,-147.07179,8.6958391
25,0.60259145,0.31779947,-146.85898,9.0006557
25.1,0.60094447,0.31812664,-146.71421,9.2023146
25.2,0.59930132,0.31844017,-146.56912,9.4051698
25.3,0.59771275,0.31880415,-146.42351,9.6157246
25.4,0.59608856,0.31911163,-146.27626,9.8233409
25.5,0.59452244,0.31946424,-146.12841,10.038636
25.6,0.59291849,0.3197594,-145.97862,10.251491
25.7,0.59137317,0.32010301,-145.82851,10.471161
25.8,0.58980981,0.32041542,-145.67674,10.690437
25.9,0.58826327,0.32073373,-145.52419,10.911829
26,0.58674883,0.32107101,-145.37055,11.137797
26.1,0.58520275,0.32114924,-145.23819,11.32339
26.2,0.58361677,0.32116706,-145.10431,11.506211
26.3,0.58208431,0.32123952,-144.97065,11.69447
26.4,0.58052441,0.32127488,-144.83575,11.881059
26.5,0.57899058,0.32133261,-144.70032,12.071098
26.6,0.5774666,0.3213961,-144.56453,12.262164
26.7,0.5759333,0.32144792,-144.42781,12.453329
26.8,0.57440911,0.32150811,-144.29077,12.645473
26.9,0.57288914,0.32156602,-144.15285,12.838994
27,0.571383,0.32163893,-144.01481,13.033621
27.1,0.56981771,0.3217105,-143.86896,13.245887
27.2,0.56826564,0.32179594,-143.72272,13.45956
27.3,0.56669588,0.3218638,-143.57539,13.672663
27.4,0.56517146,0.32197226,-143.42806,13.889496
27.5,0.56366045,0.32209299,-143.28027,14.107645
27.6,0.56215519,0.32220875,-143.13144,14.327038
27.7,0.56065772,0.32231918,-142.98146,14.547923
27.8,0.55916951,0.32242108,-142.83011,14.770637
27.9,0.55775237,0.32257946,-142.67856,14.999214
28,0.556293,0.32268027,-142.52464,15.226307
28.1,0.55510493,0.32274059,-142.41051,15.376097
28.2,0.55393871,0.32280903,-142.29639,15.52693
28.3,0.55270835,0.32281428,-142.18089,15.67385
28.4,0.55151056,0.32284681,-142.06558,15.823034
28.5,0.55032468,0.3228878,-141.95007,15.973277
28.6,0.54917341,0.32295761,-141.83483,16.125714
28.7,0.54795342,0.3229618,-141.71809,16.274253
28.8,0.54680936,0.32303104,-141.60225,16.427467
28.9,0.54566816,0.32309938,-141.48596,16.581264
29,0.54449401,0.32313351,-141.36879,16.733207
29.1,0.52463431,0.30954431,-140.36014,19.062142
29.2,0.50334419,0.29557442,-139.24323,21.601219
29.3,0.48086279,0.28153898,-138.01459,24.365379
29.4,0.47990731,0.2813954,-137.91516,24.448464
29.5,0.47904615,0.28134939,-137.81692,24.536204
29.6,0.47818858,0.28130527,-137.71856,24.624359
29.7,0.47733371,0.28126214,-137.62009,24.712856
29.8,0.47647396,0.28121083,-137.52162,24.80184
29.9,0.47556077,0.28110083,-137.4234,24.889189
30,0.47461856,0.28095973,-137.3245,24.975632
